"NPI","NPPES_PROVIDER_LAST_ORG_NAME","NPPES_PROVIDER_FIRST_NAME","NPPES_PROVIDER_CITY","NPPES_PROVIDER_STATE","SPECIALTY_DESCRIPTION","DESCRIPTION_FLAG","DRUG_NAME","GENERIC_NAME","BENE_COUNT","TOTAL_CLAIM_COUNT","TOTAL_DAY_SUPPLY","TOTAL_DRUG_COST","BENE_COUNT_GE65","BENE_COUNT_GE65_SUPPRESS_FLAG","TOTAL_CLAIM_COUNT_GE65","GE65_SUPPRESS_FLAG","TOTAL_DAY_SUPPLY_GE65","TOTAL_DRUG_COST_GE65","YEAR","OPIOID_FLAG"
"1508876509","GUASCH","ANTONIO","ATLANTA","GA","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","41","929","1985612.53","0","*","15"," ","277","502492.03","2015",
"1801077482","HAMMER","LUIS","CORONA","NY","Physician Assistant","S","H.P. ACTHAR","CORTICOTROPIN","17","56","1834","3797236.42","0","#","0","#","0",,"2015",
"1942273099","HARRIS","SCOTT","HENDERSON","NV","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","187","383449.26","0","*","11"," ","187","383449.26","2015",
"1598739104","HASSAN","FAROOQ","HERMITAGE","PA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","19","345","732693.26","0"," ","0"," ","0",,"2015",
"1447572169","HUYNH-DUC","LONG","GREENVILLE","SC","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","25","460","989355.81","0","*","12"," ","217","463598.63","2015",
"1730293705","JACKSON","ROBERT","MEMPHIS","MO","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","42","1031","2004317.12","0","*","0","*","0",,"2015",
"1538190806","JOSHI","ROHINI","MODESTO","CA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","129","509218.94","0"," ","0"," ","0",,"2015",
"1750501623","KAZMI","ASIF","MARION","AR","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","221","452438.7","0"," ","0"," ","0",,"2015",
"1548352594","KHAN","INTAZAM","ASTORIA","NY","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","15","75","513153.53","0","*","0","*","0",,"2015",
"1013087634","KHURANA","RITU","CHESTER","PA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","55","1588","2750215.7","0","*","11"," ","424","785924.03","2015",
"1023024460","KOUTCHER","MARTIN","PHILADELPHIA","PA","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","16","377","763269.88","0","*","0","*","0",,"2015",
"1235326232","KOUYOUMDJIAN","ZEPURE","MORGAN HILL","CA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","80","537108.65","0","*","0","*","0",,"2015",
"1285749390","KOZLOWSKI","STEPHEN","SYCAMORE","IL","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","18","446","963511.23","0"," ","0"," ","0",,"2015",
"1255340691","WITTENBORN","JEREMY","INDIANAPOLIS","IN","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","308","385119.62","0","*","11"," ","308","385119.62","2015",
"1760559819","LE","THANG","UPLAND","CA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","239","507247.94","0"," ","0"," ","0",,"2015",
"1235108697","LEE","TYRONE","CONWAY","AR","Pulmonary Disease","S","H.P. ACTHAR","CORTICOTROPIN","0","22","656","1493695.57","0"," ","0"," ","0",,"2015",
"1164538922","LOVE","EVELYN","WORCESTER","MA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","18","518","1092980.15","0"," ","0"," ","0",,"2015",
"1659316909","MAHFOOD","J","PORT ST LUCIE","FL","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","394","783496.57","0","*","0","*","0",,"2015",
"1396738415","MALLICK","SHAHID","SUGAR LAND","TX","Pulmonary Disease","S","H.P. ACTHAR","CORTICOTROPIN","0","13","221","457946.97","0","*","13"," ","221","457946.97","2015",
"1225126329","MATHIS","BEVERLY","TULSA","OK","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","272","542622.78","0"," ","0"," ","0",,"2015",
"1447283734","MINAGAR","ALIREZA","SHREVEPORT","LA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","55","378125.85","0","*","0","*","0",,"2015",
"1952580995","WEI","NATHAN","FREDERICK","MD","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","363","779851.9","0","*","16"," ","363","779851.9","2015",
"1235185315","MORRIS","JOHN","MEMPHIS","TN","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","12","302","604764.9","0","*","12"," ","302","604764.9","2015",
"1467418053","TUMLIN","JAMES","CHATTANOOGA","TN","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","35","881","1732290.73","0","#","0","#","0",,"2015",
"1609035872","AKERS","GWENDOLYN","SAINT MARYS","PA","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","187","374623.56","0","*","11"," ","187","374623.56","2015",
"1639181670","TUMULURI","SUDHAKAR","REDWOOD CITY","CA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","16","125","2603","5247215.2","0","#","112"," ","2228","4465797","2015",
"1154372688","ARAUJO-PREZA","CARLOS","THE WOODLANDS","TX","Pulmonary Disease","S","H.P. ACTHAR","CORTICOTROPIN","0","13","221","456689.58","0"," ","0"," ","0",,"2015",
"1043242985","BARNEY","JOSEPH","BIRMINGHAM","AL","Pulmonary Disease","S","H.P. ACTHAR","CORTICOTROPIN","0","28","558","1071699.81","0","*","11"," ","209","371107.24","2015",
"1265435564","BAZEMORE","JAMES","SAVANNAH","GA","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","279","587626.29","0"," ","0"," ","0",,"2015",
"1316913403","BELL","ALISA","HARRISBURG","PA","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","15","277","568998.3","0"," ","0"," ","0",,"2015",
"1881743748","BERKOVICH","REGINA","LOS ANGELES","CA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","371","614759.86","0","*","0","*","0",,"2015",
"1093723793","BRAZLEY","LARRY","MERRILLVILLE","IN","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","17","307","603147.33","0","#","0","#","0",,"2015",
"1932262516","BUSCH","HOWARD","LOXAHATCHEE","FL","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","17","478","1514134.27","0","*","0","*","0",,"2015",
"1548256670","CANFIELD","CHRISTINA","WAKEMAN","OH","Family Practice","S","H.P. ACTHAR","CORTICOTROPIN","0","11","308","375945.76","0","*","11"," ","308","375945.76","2015",
"1801094032","CHAN","JACQUELINE","TRACY","CA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","50","672","1695661.52","0","*","0","*","0",,"2015",
"1811949704","CHRISTOPHER","LISA","BALTIMORE","MD","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","221","441439.04","0"," ","0"," ","0",,"2015",
"1376785394","COLEMAN","JESSICA","BEAUFORT","SC","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","17","300","591352.5","0","#","0","#","0",,"2015",
"1881662039","CONDEMI","JOHN","ROCHESTER","NY","Allergy/Immunology","S","H.P. ACTHAR","CORTICOTROPIN","0","19","411","624226.31","0","#","0","#","0",,"2015",
"1477655827","COX","RANDY","OWENSBORO","KY","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","93","465973.88","0","*","0","*","0",,"2015",
"1730132689","VASIN","DMITRI","BREMERTON","WA","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","34","713","1414652.99","0","*","34"," ","713","1414652.99","2015",
"1669548848","DELAVEGA","OSVALDO","LAS CRUCES","NM","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","221","438956.25","0","*","13"," ","221","438956.25","2015",
"1316188048","DIBIASE","MICHAEL","SAN LUIS OBISPO","CA","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","11","187","372892.96","0","*","11"," ","187","372892.96","2015",
"1154319432","VEERAPPAN","VENKATACHALAM","LAS VEGAS","NV","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","319","491403.93","0","*","0","*","0",,"2015",
"1992729313","FERRARI","ALBERT","STOCKTON","CA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","256","429647","0","*","0","*","0",,"2015",
"1871605436","FRAZER","MARGARET","CARMEL","IN","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","12","147","410709.47","0","*","0","*","0",,"2015",
"1609891613","FREEDMAN","STEVEN","RALEIGH","NC","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","103","543375.65","0","*","0","*","0",,"2015",
"1003816463","GARCIA MAYOL","LUIS","CORAL GABLES","FL","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","320","702776.48","0"," ","0"," ","0",,"2015",
"1508859455","GARCIA-CARO","MIGUEL","ALEXANDRIA","LA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","30","627","1129090.82","0"," ","0"," ","0",,"2015",
"1962419838","GANESH","MANICKAM","WEST ORANGE","NJ","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","35","1088","1432770.98","0","#","0","#","0",,"2015",
"1417055922","GARWACKI","DENNIS","PEORIA","IL","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","255","380650.36","0","*","0","*","0",,"2015",
"1053520759","GERKE","ALICIA","IOWA CITY","IA","Pulmonary Disease","S","H.P. ACTHAR","CORTICOTROPIN","0","15","333","976152.95","0"," ","0"," ","0",,"2015",
"1851326177","GRISANTI","MICHAEL","ORCHARD PARK","NY","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","23","655","939896.34","0"," ","0"," ","0",,"2015",
"1750382800","HADDAD","RICHARD","RED BANK","NJ","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","11","35","937","1999476.36","0","#","0","#","0",,"2015",
"1497721393","HALLA","JAMES","SPARTANBURG","SC","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","26","862","1688702.99","0","*","0","*","0",,"2015",
"1659322055","HOSSAIN","S M HAMID","NEWBURGH","NY","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","22","392","798267.26","0"," ","0"," ","0",,"2015",
"1497747703","WALALIYADDA","ANANDA","POCATELLO","ID","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","21","483","1056215.6","0","#","0","#","0",,"2015",
"1114907912","KHALIL","RAFIA","PORT HURON","MI","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","21","514","1060705.31","0","*","0","*","0",,"2015",
"1699822379","KHAN","MOHAMMAD","OKLAHOMA CITY","OK","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","15","495","694303.36","0","*","0","*","0",,"2015",
"1598741837","KOOISTRA","CAROL","SPARTANBURG","SC","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","418","478560.23","0","*","0","*","0",,"2015",
"1619935624","LAWRENCE-FORD","THERESA","LAWRENCEVILLE","GA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","40","783","1578624.13","0","*","0","*","0",,"2015",
"1740212042","MARTINEZ","CESAR","EDINBURG","TX","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","18","306","619760.87","0","*","18"," ","306","619760.87","2015",
"1699760983","MCDOUGAL","GRANT","INDIANAPOLIS","IN","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","245","489501.48","0"," ","0"," ","0",,"2015",
"1174605646","MENDEZ","ENRIQUE","LAKE CHARLES","LA","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","19","495","813861.76","0","#","0","#","0",,"2015",
"1902807845","MICHEL","ELLIOT","NATRONA HEIGHTS","PA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","22","114","755792.3","0","*","0","*","0",,"2015",
"1700856697","MHATRE","VIJAY","TOPEKA","KS","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","17","431","702852.51","0","*","17"," ","431","702852.51","2015",
"1356431449","MOUSTAFA","MOUSTAFA","ORANGEBURG","SC","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","18","306","628871.25","0"," ","0"," ","0",,"2015",
"1699771527","MORISETTY","SATYASAGAR","STEUBENVILLE","OH","Pulmonary Disease","S","H.P. ACTHAR","CORTICOTROPIN","0","17","340","591803.16","0","*","17"," ","340","591803.16","2015",
"1356449367","NIEMER","GREGORY","NORTH CHARLESTON","SC","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","505","1134644.14","0"," ","0"," ","0",,"2015",
"1215154562","OTT","STEPHANIE","LANCASTER","OH","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","420","984019.5","0","*","14"," ","420","984019.5","2015",
"1861629420","PARGETER","KEVIN","CHILLICOTHE","OH","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","12","204","421967.16","0","*","12"," ","204","421967.16","2015",
"1699740613","PATEL","DHRUV","ELYRIA","OH","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","18","20","133","688404.13","0","*","0","*","0",,"2015",
"1316045503","PATEL","CHIRAG","MARIETTA","GA","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","11","187","372698.13","0","*","0","*","0",,"2015",
"1639121239","PAYNE","DAYTON","HICKORY","NC","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","22","632","1758113.93","0"," ","0"," ","0",,"2015",
"1154306603","PETROS","DAVID","CORPUS CHRISTI","TX","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","26","533","1120286.87","0","*","0","*","0",,"2015",
"1760473573","PRASHAD","ROY","RIVERHEAD","NY","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","59","1354","2728338.44","0","*","31"," ","692","1385833.55","2015",
"1548281413","RAHEJA","DEEPAK","CLEVELAND","OH","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","21","105","722012.43","0","*","0","*","0",,"2015",
"1033187463","TSENG","CHUNG-E","NEW YORK","NY","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","309","532832.61","0"," ","0"," ","0",,"2015",
"1174597025","ABREU","ELPIDIO","OCOEE","FL","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","426","438306.58","0","*","13"," ","426","438306.58","2015",
"1982893103","ANTONCHAK","MARC","COLUMBUS","OH","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","332","567214.43","0","*","0","*","0",,"2015",
"1497743462","BAJWA","MOHSIN","HOUSTON","TX","Pulmonary Disease","S","H.P. ACTHAR","CORTICOTROPIN","0","15","273","637674.84","0","*","0","*","0",,"2015",
"1568505170","BEN-ARTZI","AMI","BEVERLY HILLS","CA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","19","385","799650.25","0"," ","0"," ","0",,"2015",
"1013002328","BHATIA","PERMINDER","FRESNO","CA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","21","105","703813.31","0"," ","0"," ","0",,"2015",
"1528000601","UTSINGER","PETER","LITITZ","PA","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","32","852","1912885.49","0","*","32"," ","852","1912885.49","2015",
"1861558504","BOHLEN","ROWYNA","HAUPPAUGE","NY","Nurse Practitioner","S","H.P. ACTHAR","CORTICOTROPIN","0","15","255","529325.55","0"," ","0"," ","0",,"2015",
"1164497236","BUMSTEAD","BARBARA","BAY SHORE","NY","Nurse Practitioner","S","H.P. ACTHAR","CORTICOTROPIN","0","18","228","603537.99","0","*","18"," ","228","603537.99","2015",
"1093719023","CHANALES","ALAN","ROCKVILLE","MD","Pulmonary Disease","S","H.P. ACTHAR","CORTICOTROPIN","0","19","489","1000985.23","0","*","0","*","0",,"2015",
"1548255318","CHONG","TAE KAE","LEBANON","IN","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","385","716216.75","0","*","11"," ","385","716216.75","2015",
"1235100603","COKGOR","ILKCAN","GREENBRAE","CA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","24","120","816594.92","0","*","0","*","0",,"2015",
"1285709386","CRUMP","GARY","LOUISVILLE","KY","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","21","638","1055416.97","0","*","0","*","0",,"2015",
"1013944016","DAVIDSON","BENTON","SALEM","OR","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","19","532","620019.35","0","*","0","*","0",,"2015",
"1124088380","DERAKHSHAN","IRAJ","CHARLESTON","WV","Neurosurgery","S","H.P. ACTHAR","CORTICOTROPIN","0","27","526","1071086.46","0","*","0","*","0",,"2015",
"1205809225","DERUCKI","CAROLE","MISHAWAKA","IN","Nurse Practitioner","S","H.P. ACTHAR","CORTICOTROPIN","0","19","95","657534.4","0","*","0","*","0",,"2015",
"1801864020","DHINDSA","HARPREET","FRESNO","CA","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","20","340","688008.99","0"," ","0"," ","0",,"2015",
"1982667754","DIEHL","MARK","GETTYSBURG","PA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","393","678705.55","0"," ","0"," ","0",,"2015",
"1043248727","EHRESMANN","GLENN","LOS ANGELES","CA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","221","442592.95","0"," ","0"," ","0",,"2015",
"1316935836","ELKHALILI","ABDELNASER","WEBSTER","TX","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","393","895633.66","0","*","0","*","0",,"2015",
"1669693081","EVANGELISTA","EDGAR JAY","LAS VEGAS","NV","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","110","737419.92","0","*","0","*","0",,"2015",
"1912999244","FARBER","MARTIN","SCHENECTADY","NY","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","12","336","404538","0","*","12"," ","336","404538","2015",
"1164460887","FIECHTNER","JUSTUS","LANSING","MI","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","37","664","1437532.29","0","*","0","*","0",,"2015",
"1396844148","VERZOSA","OSCAR","ELIZABETH","NJ","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","28","1045","1202974.96","0","*","0","*","0",,"2015",
"1285617530","FOSTER","CHARLES","WALTHAM","MA","Ophthalmology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","398","790770.04","0","*","16"," ","398","790770.04","2015",
"1508827502","VIENNAS","STELIOS","ASTORIA","NY","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","15","63","1816","3529367.41","0","#","0","#","0",,"2015",
"1669571113","GELBER","DAVID","SPRINGFIELD","IL","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","12","21","130","711396.13","0","*","0","*","0",,"2015",
"1013928886","GERMIN","LEO","HENDERSON","NV","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","65","443557.57","0","*","0","*","0",,"2015",
"1700888559","GRESH","JOHN","OCALA","FL","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","12","424","893347.54","0","*","0","*","0",,"2015",
"1720107741","HAWRUK","ELIZABETH","BUTLER","NJ","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","15","288","522289.78","0"," ","0"," ","0",,"2015",
"1982622825","HEGAB","IBRAHIM","RICHMOND","VA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","135","410547.47","0"," ","0"," ","0",,"2015",
"1023200565","HEGDE","NIKITA","STOW","OH","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","20","745","1051843.47","0","#","0","#","0",,"2015",
"1205833662","HO","GERALD","LA PALMA","CA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","205","412960.2","0"," ","0"," ","0",,"2015",
"1992795785","HILL","EDWARD","WINSTON-SALEM","NC","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","17","163","998054.92","0","*","0","*","0",,"2015",
"1508857665","HOWARD","ANNETTE","HOUSTON","TX","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","17","250","1278602.54","0","*","0","*","0",,"2015",
"1629150081","HWANG","DANIEL","SAN BERNARDINO","CA","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","13","221","445811.46","0"," ","0"," ","0",,"2015",
"1033389903","HYLTON","DIANA","MERCED","CA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","164","850156.34","0","#","0","#","0",,"2015",
"1851330328","IOANNOU","JOHN","ROCKVILLE CENTRE","NY","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","12","215","379808.12","0","*","12"," ","215","379808.12","2015",
"1174507800","JONES","RICHARD","TUSCALOOSA","AL","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","15","453","817038.66","0","*","0","*","0",,"2015",
"1396784161","KALYA","SAVITHA","PEORIA","AZ","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","370","768329.9","0","*","16"," ","370","768329.9","2015",
"1740209303","KARAMLOU","KATHY","NEWPORT BEACH","CA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","21","423","697157.86","0","*","0","*","0",,"2015",
